"C:\Program Files\Java\jdk1.8.0_131\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=51906:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\dev\751G10\MavenTest\target\classes;C:\Users\grant\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\grant\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\grant\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=51906:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 1
# Warmup Iteration   1: 18.720 ops/s
# Warmup Iteration   2: 32.306 ops/s
# Warmup Iteration   3: 36.126 ops/s
# Warmup Iteration   4: 37.546 ops/s
# Warmup Iteration   5: 37.789 ops/s
# Warmup Iteration   6: 38.459 ops/s
# Warmup Iteration   7: 38.582 ops/s
# Warmup Iteration   8: 39.173 ops/s
# Warmup Iteration   9: 38.965 ops/s
# Warmup Iteration  10: 39.114 ops/s
Iteration   1: 38.929 ops/s
Iteration   2: 38.453 ops/s
Iteration   3: 39.144 ops/s
Iteration   4: 38.733 ops/s
Iteration   5: 38.167 ops/s
Iteration   6: 38.143 ops/s
Iteration   7: 35.615 ops/s
Iteration   8: 37.524 ops/s
Iteration   9: 38.541 ops/s
Iteration  10: 38.546 ops/s
Iteration  11: 38.563 ops/s
Iteration  12: 38.790 ops/s
Iteration  13: 39.068 ops/s
Iteration  14: 38.656 ops/s
Iteration  15: 38.455 ops/s
Iteration  16: 38.776 ops/s
Iteration  17: 38.612 ops/s
Iteration  18: 38.838 ops/s
Iteration  19: 39.033 ops/s
Iteration  20: 38.337 ops/s
Iteration  21: 39.193 ops/s
Iteration  22: 38.072 ops/s
Iteration  23: 38.837 ops/s
Iteration  24: 38.511 ops/s
Iteration  25: 39.233 ops/s
Iteration  26: 38.850 ops/s
Iteration  27: 38.590 ops/s
Iteration  28: 39.215 ops/s
Iteration  29: 38.572 ops/s
Iteration  30: 39.059 ops/s
Iteration  31: 38.846 ops/s
Iteration  32: 38.993 ops/s
Iteration  33: 38.626 ops/s
Iteration  34: 39.058 ops/s
Iteration  35: 38.604 ops/s
Iteration  36: 39.098 ops/s
Iteration  37: 38.553 ops/s
Iteration  38: 38.471 ops/s
Iteration  39: 38.519 ops/s
Iteration  40: 36.816 ops/s
Iteration  41: 38.991 ops/s
Iteration  42: 38.625 ops/s
Iteration  43: 38.437 ops/s
Iteration  44: 38.588 ops/s
Iteration  45: 39.078 ops/s
Iteration  46: 37.796 ops/s
Iteration  47: 37.540 ops/s
Iteration  48: 38.993 ops/s
Iteration  49: 38.565 ops/s
Iteration  50: 38.868 ops/s


Result: 38.562 ±(99.9%) 0.312 ops/s [Average]
  Statistics: (min, avg, max) = (35.615, 38.562, 39.233), stdev = 0.631
  Confidence interval (99.9%): [38.250, 38.875]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=51906:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod2

# Run progress: 25.00% complete, ETA 00:03:39
# Fork: 1 of 1
# Warmup Iteration   1: 22.702 ops/s
# Warmup Iteration   2: 26.234 ops/s
# Warmup Iteration   3: 26.916 ops/s
# Warmup Iteration   4: 27.197 ops/s
# Warmup Iteration   5: 27.129 ops/s
# Warmup Iteration   6: 26.906 ops/s
# Warmup Iteration   7: 27.301 ops/s
# Warmup Iteration   8: 26.858 ops/s
# Warmup Iteration   9: 27.120 ops/s
# Warmup Iteration  10: 26.955 ops/s
Iteration   1: 27.478 ops/s
Iteration   2: 26.724 ops/s
Iteration   3: 27.198 ops/s
Iteration   4: 26.890 ops/s
Iteration   5: 27.160 ops/s
Iteration   6: 27.484 ops/s
Iteration   7: 27.351 ops/s
Iteration   8: 27.118 ops/s
Iteration   9: 27.434 ops/s
Iteration  10: 27.336 ops/s
Iteration  11: 27.194 ops/s
Iteration  12: 27.223 ops/s
Iteration  13: 27.161 ops/s
Iteration  14: 27.167 ops/s
