"C:\Program Files\Java\jdk1.8.0_131\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\lib\idea_rt.jar=59209:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;D:\dev\751G10\MavenTest\target\classes;C:\Users\Will\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\Will\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\Will\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\lib\idea_rt.jar=59209:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 1
# Warmup Iteration   1: 1335.950 ops/s
# Warmup Iteration   2: 1395.593 ops/s
# Warmup Iteration   3: 1406.767 ops/s
# Warmup Iteration   4: 1391.275 ops/s
# Warmup Iteration   5: 1386.080 ops/s
# Warmup Iteration   6: 1379.823 ops/s
# Warmup Iteration   7: 1412.532 ops/s
# Warmup Iteration   8: 1392.423 ops/s
# Warmup Iteration   9: 1407.320 ops/s
# Warmup Iteration  10: 1426.738 ops/s
Iteration   1: 1415.746 ops/s
Iteration   2: 1415.733 ops/s
Iteration   3: 1418.131 ops/s
Iteration   4: 1399.305 ops/s
Iteration   5: 1405.058 ops/s
Iteration   6: 1401.604 ops/s
Iteration   7: 1402.008 ops/s
Iteration   8: 1394.730 ops/s
Iteration   9: 1396.188 ops/s
Iteration  10: 1391.690 ops/s
Iteration  11: 1405.776 ops/s
Iteration  12: 1407.970 ops/s
Iteration  13: 1393.132 ops/s
Iteration  14: 1446.342 ops/s
Iteration  15: 1407.476 ops/s
Iteration  16: 1393.865 ops/s
Iteration  17: 1385.238 ops/s
Iteration  18: 1396.920 ops/s
Iteration  19: 1399.118 ops/s
Iteration  20: 1396.480 ops/s
Iteration  21: 1381.367 ops/s
Iteration  22: 1395.221 ops/s
Iteration  23: 1407.263 ops/s
Iteration  24: 1417.267 ops/s
Iteration  25: 1409.534 ops/s
Iteration  26: 1386.589 ops/s
Iteration  27: 1430.497 ops/s
Iteration  28: 1407.100 ops/s
Iteration  29: 1415.176 ops/s
Iteration  30: 1414.897 ops/s
Iteration  31: 1419.514 ops/s
Iteration  32: 1420.699 ops/s
Iteration  33: 1419.010 ops/s
Iteration  34: 1409.756 ops/s
Iteration  35: 1402.055 ops/s
Iteration  36: 1405.485 ops/s
Iteration  37: 1410.523 ops/s
Iteration  38: 1408.686 ops/s
Iteration  39: 1381.904 ops/s
Iteration  40: 1424.697 ops/s
Iteration  41: 1406.202 ops/s
Iteration  42: 1414.397 ops/s
Iteration  43: 1355.043 ops/s
Iteration  44: 1426.369 ops/s
Iteration  45: 1408.634 ops/s
Iteration  46: 1423.710 ops/s
Iteration  47: 1404.166 ops/s
Iteration  48: 1409.240 ops/s
Iteration  49: 1412.589 ops/s
Iteration  50: 1405.235 ops/s
Iteration  51: 1412.828 ops/s
Iteration  52: 1415.922 ops/s
Iteration  53: 1363.494 ops/s
Iteration  54: 1319.779 ops/s
Iteration  55: 1399.241 ops/s
Iteration  56: 1392.078 ops/s
Iteration  57: 1419.985 ops/s
Iteration  58: 1411.597 ops/s
Iteration  59: 1405.300 ops/s
Iteration  60: 1414.054 ops/s
Iteration  61: 1403.082 ops/s
Iteration  62: 883.732 ops/s
Iteration  63: 1420.755 ops/s
Iteration  64: 1396.305 ops/s
Iteration  65: 1399.274 ops/s
Iteration  66: 1410.888 ops/s
Iteration  67: 1417.629 ops/s
Iteration  68: 1413.684 ops/s
Iteration  69: 1410.314 ops/s
Iteration  70: 1416.462 ops/s
Iteration  71: 1410.670 ops/s
Iteration  72: 1418.434 ops/s
Iteration  73: 1395.673 ops/s
Iteration  74: 1418.625 ops/s
Iteration  75: 1393.952 ops/s
Iteration  76: 1310.023 ops/s
Iteration  77: 1415.203 ops/s
Iteration  78: 1405.484 ops/s
Iteration  79: 1428.350 ops/s
Iteration  80: 1425.102 ops/s
Iteration  81: 1420.408 ops/s
Iteration  82: 1408.859 ops/s
Iteration  83: 1397.780 ops/s
Iteration  84: 1399.690 ops/s
Iteration  85: 1383.182 ops/s
Iteration  86: 1412.789 ops/s
Iteration  87: 1442.668 ops/s
Iteration  88: 1404.394 ops/s
Iteration  89: 1434.574 ops/s
Iteration  90: 1395.385 ops/s
Iteration  91: 1427.493 ops/s
Iteration  92: 1433.425 ops/s
Iteration  93: 1397.315 ops/s
Iteration  94: 1386.719 ops/s
Iteration  95: 1402.961 ops/s
Iteration  96: 1443.593 ops/s
Iteration  97: 1424.795 ops/s
Iteration  98: 1382.721 ops/s
Iteration  99: 1401.589 ops/s
Iteration 100: 1415.342 ops/s


Result: 1400.689 ±(99.9%) 18.949 ops/s [Average]
  Statistics: (min, avg, max) = (883.732, 1400.689, 1446.342), stdev = 55.871
  Confidence interval (99.9%): [1381.740, 1419.638]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\lib\idea_rt.jar=59209:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.2.1\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod2

# Run progress: 20.00% complete, ETA 00:08:50
# Fork: 1 of 1
# Warmup Iteration   1: 3402.504 ops/s
# Warmup Iteration   2: 3552.435 ops/s
# Warmup Iteration   3: 3615.158 ops/s
# Warmup Iteration   4: 3594.108 ops/s
# Warmup Iteration   5: 3560.931 ops/s
# Warmup Iteration   6: 3552.115 ops/s
# Warmup Iteration   7: 3591.070 ops/s
# Warmup Iteration   8: 3559.212 ops/s
# Warmup Iteration   9: 3568.568 ops/s
# Warmup Iteration  10: 3581.306 ops/s
Iteration   1: 3587.861 ops/s
Iteration   2: 3618.215 ops/s
Iteration   3: 3577.227 ops/s
Iteration   4: 3562.517 ops/s
Iteration   5: 3608.994 ops/s
Iteration   6: 3561.844 ops/s
