"C:\Program Files\Java\jdk1.8.0_131\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52189:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\dev\751G10\MavenTest\target\classes;C:\Users\grant\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\grant\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\grant\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52189:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 1
# Warmup Iteration   1: 5.605 ops/s
# Warmup Iteration   2: 10.516 ops/s
# Warmup Iteration   3: 12.777 ops/s
# Warmup Iteration   4: 13.371 ops/s
# Warmup Iteration   5: 13.427 ops/s
# Warmup Iteration   6: 11.109 ops/s
# Warmup Iteration   7: 11.852 ops/s
# Warmup Iteration   8: 12.399 ops/s
# Warmup Iteration   9: 11.993 ops/s
# Warmup Iteration  10: 12.618 ops/s
Iteration   1: 11.840 ops/s
Iteration   2: 12.168 ops/s
Iteration   3: 12.531 ops/s
Iteration   4: 12.702 ops/s
Iteration   5: 12.929 ops/s
Iteration   6: 12.641 ops/s
Iteration   7: 12.850 ops/s
Iteration   8: 12.621 ops/s
Iteration   9: 13.190 ops/s
Iteration  10: 13.077 ops/s
Iteration  11: 13.685 ops/s
Iteration  12: 13.980 ops/s
Iteration  13: 13.817 ops/s
Iteration  14: 14.006 ops/s
Iteration  15: 13.996 ops/s
Iteration  16: 14.385 ops/s
Iteration  17: 12.419 ops/s
Iteration  18: 12.379 ops/s
Iteration  19: 12.103 ops/s
Iteration  20: 12.797 ops/s
Iteration  21: 12.725 ops/s
Iteration  22: 12.901 ops/s
Iteration  23: 12.464 ops/s
Iteration  24: 12.986 ops/s
Iteration  25: 13.216 ops/s
Iteration  26: 13.117 ops/s
Iteration  27: 12.929 ops/s
Iteration  28: 13.412 ops/s
Iteration  29: 12.826 ops/s
Iteration  30: 13.599 ops/s
Iteration  31: 13.163 ops/s
Iteration  32: 13.964 ops/s
Iteration  33: 13.969 ops/s
Iteration  34: 13.850 ops/s
Iteration  35: 14.371 ops/s
Iteration  36: 14.045 ops/s
Iteration  37: 14.146 ops/s
Iteration  38: 12.097 ops/s
Iteration  39: 12.705 ops/s
Iteration  40: 12.488 ops/s
Iteration  41: 12.191 ops/s
Iteration  42: 12.877 ops/s
Iteration  43: 12.744 ops/s
Iteration  44: 13.009 ops/s
Iteration  45: 12.567 ops/s
Iteration  46: 13.169 ops/s
Iteration  47: 13.298 ops/s
Iteration  48: 12.929 ops/s
Iteration  49: 13.444 ops/s
Iteration  50: 13.626 ops/s


Result: 13.099 ±(99.9%) 0.320 ops/s [Average]
  Statistics: (min, avg, max) = (11.840, 13.099, 14.385), stdev = 0.647
  Confidence interval (99.9%): [12.779, 13.419]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52189:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod2

# Run progress: 25.00% complete, ETA 00:03:44
# Fork: 1 of 1
# Warmup Iteration   1: 10.057 ops/s
# Warmup Iteration   2: 14.635 ops/s
# Warmup Iteration   3: 15.063 ops/s
# Warmup Iteration   4: 15.717 ops/s
# Warmup Iteration   5: 13.843 ops/s
# Warmup Iteration   6: 15.423 ops/s
# Warmup Iteration   7: 16.097 ops/s
# Warmup Iteration   8: 13.913 ops/s
# Warmup Iteration   9: 16.155 ops/s
# Warmup Iteration  10: 14.869 ops/s
Iteration   1: 15.350 ops/s
Iteration   2: 16.846 ops/s
Iteration   3: 15.384 ops/s
Iteration   4: 16.922 ops/s
Iteration   5: 14.992 ops/s
Iteration   6: 16.288 ops/s
Iteration   7: 16.347 ops/s
Iteration   8: 15.560 ops/s
Iteration   9: 16.606 ops/s
Iteration  10: 15.542 ops/s
Iteration  11: 17.050 ops/s
Iteration  12: 15.736 ops/s
Iteration  13: 17.565 ops/s
Iteration  14: 16.064 ops/s
