"C:\Program Files\Java\jdk1.8.0_131\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52252:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\dev\751G10\MavenTest\target\classes;C:\Users\grant\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\grant\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\grant\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52252:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 1
# Warmup Iteration   1: 5.042 ops/s
# Warmup Iteration   2: 10.736 ops/s
# Warmup Iteration   3: 12.401 ops/s
# Warmup Iteration   4: 13.047 ops/s
# Warmup Iteration   5: 13.426 ops/s
# Warmup Iteration   6: 13.332 ops/s
# Warmup Iteration   7: 12.227 ops/s
# Warmup Iteration   8: 12.198 ops/s
# Warmup Iteration   9: 11.942 ops/s
# Warmup Iteration  10: 12.532 ops/s
Iteration   1: 12.073 ops/s
Iteration   2: 11.643 ops/s
Iteration   3: 12.471 ops/s
Iteration   4: 12.626 ops/s
Iteration   5: 12.907 ops/s
Iteration   6: 13.318 ops/s
Iteration   7: 12.173 ops/s
Iteration   8: 12.130 ops/s
Iteration   9: 13.566 ops/s
Iteration  10: 13.340 ops/s
Iteration  11: 13.855 ops/s
Iteration  12: 13.492 ops/s
Iteration  13: 13.952 ops/s
Iteration  14: 13.763 ops/s
Iteration  15: 14.177 ops/s
Iteration  16: 13.911 ops/s
Iteration  17: 14.265 ops/s
Iteration  18: 13.642 ops/s
Iteration  19: 12.462 ops/s
Iteration  20: 11.906 ops/s
Iteration  21: 12.753 ops/s
Iteration  22: 12.649 ops/s
Iteration  23: 12.866 ops/s
Iteration  24: 12.325 ops/s
Iteration  25: 13.113 ops/s
Iteration  26: 13.035 ops/s
Iteration  27: 13.189 ops/s
Iteration  28: 12.783 ops/s
Iteration  29: 13.409 ops/s
Iteration  30: 13.486 ops/s
Iteration  31: 13.446 ops/s
Iteration  32: 13.010 ops/s
Iteration  33: 13.598 ops/s
Iteration  34: 14.062 ops/s
Iteration  35: 14.071 ops/s
Iteration  36: 13.771 ops/s
Iteration  37: 14.247 ops/s
Iteration  38: 14.296 ops/s
Iteration  39: 14.076 ops/s
Iteration  40: 12.378 ops/s
Iteration  41: 12.543 ops/s
Iteration  42: 12.180 ops/s
Iteration  43: 12.821 ops/s
Iteration  44: 12.381 ops/s
Iteration  45: 13.014 ops/s
Iteration  46: 12.869 ops/s
Iteration  47: 13.063 ops/s
Iteration  48: 12.652 ops/s
Iteration  49: 13.252 ops/s
Iteration  50: 12.685 ops/s


Result: 13.114 ±(99.9%) 0.344 ops/s [Average]
  Statistics: (min, avg, max) = (11.643, 13.114, 14.296), stdev = 0.694
  Confidence interval (99.9%): [12.770, 13.457]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52252:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod2

# Run progress: 25.00% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 3.821 ops/s
# Warmup Iteration   2: 4.339 ops/s
# Warmup Iteration   3: 4.220 ops/s
# Warmup Iteration   4: 4.758 ops/s
# Warmup Iteration   5: 4.683 ops/s
# Warmup Iteration   6: 4.473 ops/s
# Warmup Iteration   7: 4.550 ops/s
# Warmup Iteration   8: 4.491 ops/s
# Warmup Iteration   9: 4.340 ops/s
# Warmup Iteration  10: 4.967 ops/s
Iteration   1: 4.884 ops/s
Iteration   2: 4.899 ops/s
Iteration   3: 4.436 ops/s
Iteration   4: 4.573 ops/s
Iteration   5: 4.904 ops/s
Iteration   6: 5.118 ops/s
Iteration   7: 4.672 ops/s
Iteration   8: 4.859 ops/s
Iteration   9: 4.621 ops/s
Iteration  10: 4.635 ops/s
Iteration  11: 4.375 ops/s
Iteration  12: 5.152 ops/s
Iteration  13: 5.003 ops/s
Iteration  14: 5.168 ops/s
