"C:\Program Files\Java\jdk1.8.0_171\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\lib\idea_rt.jar=52408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_171\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_171\jre\lib\rt.jar;D:\dev\751\MavenTest\target\classes;C:\Users\Max van Duin\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\Max van Duin\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\Max van Duin\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_171\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\lib\idea_rt.jar=52408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 1
# Warmup Iteration   1: 3.349 ops/s
# Warmup Iteration   2: 3.717 ops/s
# Warmup Iteration   3: 3.928 ops/s
# Warmup Iteration   4: 3.863 ops/s
# Warmup Iteration   5: 3.841 ops/s
# Warmup Iteration   6: 4.044 ops/s
# Warmup Iteration   7: 3.978 ops/s
# Warmup Iteration   8: 4.253 ops/s
# Warmup Iteration   9: 4.020 ops/s
# Warmup Iteration  10: 4.007 ops/s
Iteration   1: 4.140 ops/s
Iteration   2: 3.894 ops/s
Iteration   3: 4.336 ops/s
Iteration   4: 4.324 ops/s
Iteration   5: 4.003 ops/s
Iteration   6: 4.381 ops/s
Iteration   7: 3.985 ops/s
Iteration   8: 4.153 ops/s
Iteration   9: 4.330 ops/s
Iteration  10: 4.002 ops/s
Iteration  11: 4.022 ops/s
Iteration  12: 3.814 ops/s
Iteration  13: 4.140 ops/s
Iteration  14: 3.795 ops/s
Iteration  15: 4.381 ops/s
Iteration  16: 4.193 ops/s
Iteration  17: 3.870 ops/s
Iteration  18: 3.848 ops/s
Iteration  19: 3.968 ops/s
Iteration  20: 4.195 ops/s
Iteration  21: 4.188 ops/s
Iteration  22: 4.198 ops/s
Iteration  23: 4.348 ops/s
Iteration  24: 3.850 ops/s
Iteration  25: 3.834 ops/s
Iteration  26: 3.997 ops/s
Iteration  27: 4.352 ops/s
Iteration  28: 4.257 ops/s
Iteration  29: 4.190 ops/s
Iteration  30: 4.193 ops/s
Iteration  31: 4.174 ops/s
Iteration  32: 3.982 ops/s
Iteration  33: 4.347 ops/s
Iteration  34: 3.970 ops/s
Iteration  35: 4.007 ops/s
Iteration  36: 3.791 ops/s
Iteration  37: 4.178 ops/s
Iteration  38: 3.790 ops/s
Iteration  39: 4.145 ops/s
Iteration  40: 3.981 ops/s
Iteration  41: 4.355 ops/s
Iteration  42: 4.554 ops/s
Iteration  43: 4.320 ops/s
Iteration  44: 3.969 ops/s
Iteration  45: 3.882 ops/s
Iteration  46: 4.150 ops/s
Iteration  47: 3.978 ops/s
Iteration  48: 3.803 ops/s
Iteration  49: 4.186 ops/s
Iteration  50: 4.175 ops/s


Result: 4.098 ±(99.9%) 0.097 ops/s [Average]
  Statistics: (min, avg, max) = (3.790, 4.098, 4.554), stdev = 0.196
  Confidence interval (99.9%): [4.001, 4.195]


# VM invoker: C:\Program Files\Java\jdk1.8.0_171\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\lib\idea_rt.jar=52408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod2

# Run progress: 25.00% complete, ETA 00:03:52
# Fork: 1 of 1
# Warmup Iteration   1: 12.152 ops/s
# Warmup Iteration   2: 19.884 ops/s
# Warmup Iteration   3: 20.295 ops/s
# Warmup Iteration   4: 21.168 ops/s
# Warmup Iteration   5: 20.039 ops/s
# Warmup Iteration   6: 20.237 ops/s
# Warmup Iteration   7: 21.059 ops/s
# Warmup Iteration   8: 21.014 ops/s
# Warmup Iteration   9: 21.157 ops/s
# Warmup Iteration  10: 20.219 ops/s
Iteration   1: 20.887 ops/s
Iteration   2: 21.547 ops/s
Iteration   3: 20.674 ops/s
Iteration   4: 21.548 ops/s
Iteration   5: 20.519 ops/s
Iteration   6: 21.591 ops/s
Iteration   7: 20.985 ops/s
Iteration   8: 20.676 ops/s
Iteration   9: 21.104 ops/s
Iteration  10: 21.308 ops/s
Iteration  11: 21.369 ops/s
Iteration  12: 20.951 ops/s
Iteration  13: 20.841 ops/s
Iteration  14: 21.426 ops/s
Iteration  15: 21.151 ops/s
Iteration  16: 20.621 ops/s
Iteration  17: 20.452 ops/s
Iteration  18: 21.206 ops/s
Iteration  19: 21.653 ops/s
Iteration  20: 21.137 ops/s
Iteration  21: 21.514 ops/s
Iteration  22: 20.189 ops/s
Iteration  23: 20.977 ops/s
Iteration  24: 22.279 ops/s
Iteration  25: 21.200 ops/s
Iteration  26: 21.610 ops/s
Iteration  27: 20.890 ops/s
Iteration  28: 20.733 ops/s
Iteration  29: 21.196 ops/s
Iteration  30: 20.611 ops/s
Iteration  31: 21.629 ops/s
Iteration  32: 20.690 ops/s
Iteration  33: 20.997 ops/s
Iteration  34: 20.409 ops/s
Iteration  35: 20.933 ops/s
Iteration  36: 20.727 ops/s
Iteration  37: 20.084 ops/s
Iteration  38: 21.089 ops/s
Iteration  39: 21.708 ops/s
Iteration  40: 20.613 ops/s
Iteration  41: 20.382 ops/s
Iteration  42: 21.102 ops/s
Iteration  43: 21.222 ops/s
Iteration  44: 20.834 ops/s
Iteration  45: 20.854 ops/s
Iteration  46: 20.774 ops/s
Iteration  47: 20.562 ops/s
Iteration  48: 20.912 ops/s
Iteration  49: 20.767 ops/s
Iteration  50: 21.229 ops/s


Result: 21.007 ±(99.9%) 0.216 ops/s [Average]
  Statistics: (min, avg, max) = (20.084, 21.007, 22.279), stdev = 0.436
  Confidence interval (99.9%): [20.791, 21.223]


# VM invoker: C:\Program Files\Java\jdk1.8.0_171\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\lib\idea_rt.jar=52408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod3

# Run progress: 50.00% complete, ETA 00:02:30
# Fork: 1 of 1
